Cadence Genus(TM) Synthesis Solution.
Copyright 2021 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 20.11-s111_1, built Mon Apr 26 02:27:38 PDT 2021
Options: 
Date:    Tue Nov 07 18:53:19 2023
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
cpu MHz		: 2100.000
@file(temp.tcl) 8: puts "Hostname : [info hostname]"
Hostname : localhost
@file(temp.tcl) 15: set DESIGN Cordic
@file(temp.tcl) 16: set GEN_EFF high
@file(temp.tcl) 17: set MAP_OPT_EFF high
@file(temp.tcl) 18: set DATE [clock format [clock seconds] -format "%b%d-%T"] 
@file(temp.tcl) 19: set _OUTPUTS_PATH outputs_${DATE}
@file(temp.tcl) 20: set _REPORTS_PATH reports_${DATE}
@file(temp.tcl) 21: set _LOG_PATH logs_${DATE}
@file(temp.tcl) 23: set_db / .init_lib_search_path {/home/internals/Desktop/gpdk045_libfiles_1} 
  Setting attribute of root '/': 'init_lib_search_path' = /home/internals/Desktop/gpdk045_libfiles_1
@file(temp.tcl) 25: set_db / .init_hdl_search_path {/home/internals/Desktop/Cordic} 
  Setting attribute of root '/': 'init_hdl_search_path' = /home/internals/Desktop/Cordic
@file(temp.tcl) 38: set_db / .information_level 7 
  Setting attribute of root '/': 'information_level' = 7
@file(temp.tcl) 46: set_db / .library {fast.lib typical.lib slow.lib} 
Error   : File error. [FILE-100] [set_db]
        : Cannot open file 'fast.lib'
        : Make sure that the file is a readable regular file and has the specified name.
Error   : File error. [FILE-100] [set_db]
        : Cannot open file 'typical.lib'
Error   : File error. [FILE-100] [set_db]
        : Cannot open file 'slow.lib'
Error   : A library file does not exist. [LBR-68] [set_db]
        : File 'fast.lib typical.lib slow.lib' could not be found. File '<none>' was the last file that was successfully read in.
        : Make sure that the library file exists or check for a typo in the file name.
Error   : The data value for this attribute is invalid. [TUI-24] [set_db]
        : The value 'fast.lib typical.lib slow.lib' cannot be set for attribute 'library'.
        : To see the usage/description for this attribute, type '::legacy::set_attribute -h <attr_name> *' (in legacy UI mode) or 'help * <attr_name> -detail' (in CUI mode).
#@ End verbose source ./temp.tcl
1
